nohup: ignoring input
Starting TFIM Kernel Scaling Experiment (Tau=1.5, R=2)...
Initializing CPU Simulator across 112 CPU threads...

----------------------------------------
System: n=2 spins | Qubits=2 | Dimension d=2
PAC Constraint: N_train selected = 1

Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s]
                                                                   
Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix:  18%|█▊        | 58/325 [04:06<27:08,  6.10s/it]
Hardware Gram Matrix:  18%|█▊        | 59/325 [04:12<26:38,  6.01s/it]
Hardware Gram Matrix:  18%|█▊        | 60/325 [04:18<26:58,  6.11s/it]
Hardware Gram Matrix:  19%|█▉        | 61/325 [04:25<27:06,  6.16s/it]
Hardware Gram Matrix:  19%|█▉        | 62/325 [04:31<27:36,  6.30s/it]
Hardware Gram Matrix:  19%|█▉        | 63/325 [04:37<26:35,  6.09s/it]
Hardware Gram Matrix:  20%|█▉        | 64/325 [04:43<26:27,  6.08s/it]
Hardware Gram Matrix:  20%|██        | 65/325 [04:50<27:28,  6.34s/it]
Hardware Gram Matrix:  20%|██        | 66/325 [04:56<26:40,  6.18s/it]
Hardware Gram Matrix:  21%|██        | 67/325 [05:02<26:08,  6.08s/it]
Hardware Gram Matrix:  21%|██        | 68/325 [05:08<26:16,  6.13s/it]
Hardware Gram Matrix:  21%|██        | 69/325 [05:14<26:13,  6.15s/it]
Hardware Gram Matrix:  22%|██▏       | 70/325 [05:19<25:12,  5.93s/it]
Hardware Gram Matrix:  22%|██▏       | 71/325 [05:26<25:35,  6.05s/it]
Hardware Gram Matrix:  22%|██▏       | 72/325 [05:31<24:50,  5.89s/it]
Hardware Gram Matrix:  22%|██▏       | 73/325 [05:37<24:34,  5.85s/it]
Hardware Gram Matrix:  23%|██▎       | 74/325 [05:43<24:35,  5.88s/it]
Hardware Gram Matrix:  23%|██▎       | 75/325 [05:49<24:42,  5.93s/it]
Hardware Gram Matrix:  23%|██▎       | 76/325 [05:55<25:07,  6.06s/it]
Hardware Gram Matrix:  24%|██▎       | 77/325 [06:02<25:37,  6.20s/it]
Hardware Gram Matrix:  24%|██▍       | 78/325 [06:08<25:47,  6.27s/it]
Hardware Gram Matrix:  24%|██▍       | 79/325 [06:14<25:11,  6.14s/it]
Hardware Gram Matrix:  25%|██▍       | 80/325 [06:20<25:00,  6.12s/it]
Hardware Gram Matrix:  25%|██▍       | 81/325 [06:26<24:35,  6.05s/it]
Hardware Gram Matrix:  25%|██▌       | 82/325 [06:32<24:46,  6.12s/it]
Hardware Gram Matrix:  26%|██▌       | 83/325 [06:39<24:53,  6.17s/it]
Hardware Gram Matrix:  26%|██▌       | 84/325 [06:45<25:04,  6.24s/it]
Hardware Gram Matrix:  26%|██▌       | 85/325 [06:51<24:29,  6.12s/it]
Hardware Gram Matrix:  26%|██▋       | 86/325 [06:57<24:11,  6.08s/it]
Hardware Gram Matrix:  27%|██▋       | 87/325 [07:04<25:05,  6.32s/it]
Hardware Gram Matrix:  27%|██▋       | 88/325 [07:09<24:12,  6.13s/it]
Hardware Gram Matrix:  27%|██▋       | 89/325 [07:15<23:48,  6.05s/it]
Hardware Gram Matrix:  28%|██▊       | 90/325 [07:22<24:04,  6.15s/it]
Hardware Gram Matrix:  28%|██▊       | 91/325 [07:28<23:52,  6.12s/it]
Hardware Gram Matrix:  28%|██▊       | 92/325 [07:33<23:01,  5.93s/it]
Hardware Gram Matrix:  29%|██▊       | 93/325 [07:40<23:23,  6.05s/it]
Hardware Gram Matrix:  29%|██▉       | 94/325 [07:45<22:33,  5.86s/it]
Hardware Gram Matrix:  29%|██▉       | 95/325 [07:52<23:19,  6.08s/it]
Hardware Gram Matrix:  30%|██▉       | 96/325 [07:59<24:09,  6.33s/it]
Hardware Gram Matrix:  30%|██▉       | 97/325 [08:05<24:44,  6.51s/it]
Hardware Gram Matrix:  30%|███       | 98/325 [08:13<25:24,  6.71s/it]
Hardware Gram Matrix:  30%|███       | 99/325 [08:20<25:46,  6.84s/it]
Hardware Gram Matrix:  31%|███       | 100/325 [08:26<24:47,  6.61s/it]
Hardware Gram Matrix:  31%|███       | 101/325 [08:33<24:43,  6.62s/it]
Hardware Gram Matrix:  31%|███▏      | 102/325 [08:39<24:29,  6.59s/it]
Hardware Gram Matrix:  32%|███▏      | 103/325 [08:46<24:16,  6.56s/it]
Hardware Gram Matrix:  32%|███▏      | 104/325 [08:52<24:10,  6.56s/it]
Hardware Gram Matrix:  32%|███▏      | 105/325 [08:59<24:18,  6.63s/it]
Hardware Gram Matrix:  33%|███▎      | 106/325 [09:05<23:58,  6.57s/it]
Hardware Gram Matrix:  33%|███▎      | 107/325 [09:12<23:33,  6.49s/it]
Hardware Gram Matrix:  33%|███▎      | 108/325 [09:19<24:29,  6.77s/it]
Hardware Gram Matrix:  34%|███▎      | 109/325 [09:26<24:04,  6.69s/it]
Hardware Gram Matrix:  34%|███▍      | 110/325 [09:32<23:37,  6.59s/it]
Hardware Gram Matrix:  34%|███▍      | 111/325 [09:38<23:27,  6.58s/it]
Hardware Gram Matrix:  34%|███▍      | 112/325 [09:45<23:05,  6.50s/it]
Hardware Gram Matrix:  35%|███▍      | 113/325 [09:51<22:34,  6.39s/it]
Hardware Gram Matrix:  35%|███▌      | 114/325 [09:57<22:31,  6.41s/it]
Hardware Gram Matrix:  35%|███▌      | 115/325 [10:03<22:07,  6.32s/it]
Hardware Gram Matrix:  36%|███▌      | 116/325 [10:10<22:34,  6.48s/it]
Hardware Gram Matrix:  36%|███▌      | 117/325 [10:17<22:39,  6.54s/it]
Hardware Gram Matrix:  36%|███▋      | 118/325 [10:24<23:22,  6.77s/it]
Hardware Gram Matrix:  37%|███▋      | 119/325 [10:31<23:16,  6.78s/it]
Hardware Gram Matrix:  37%|███▋      | 120/325 [10:37<22:23,  6.56s/it]
Hardware Gram Matrix:  37%|███▋      | 121/325 [10:44<22:07,  6.51s/it]
Hardware Gram Matrix:  38%|███▊      | 122/325 [10:50<21:57,  6.49s/it]
Hardware Gram Matrix:  38%|███▊      | 123/325 [10:57<22:26,  6.66s/it]
Hardware Gram Matrix:  38%|███▊      | 124/325 [11:04<22:38,  6.76s/it]
Hardware Gram Matrix:  38%|███▊      | 125/325 [11:11<23:07,  6.94s/it]
Hardware Gram Matrix:  39%|███▉      | 126/325 [11:18<22:39,  6.83s/it]
Hardware Gram Matrix:  39%|███▉      | 127/325 [11:25<22:31,  6.82s/it]
Hardware Gram Matrix:  39%|███▉      | 128/325 [11:32<23:08,  7.05s/it]
Hardware Gram Matrix:  40%|███▉      | 129/325 [11:38<22:04,  6.76s/it]
Hardware Gram Matrix:  40%|████      | 130/325 [11:45<21:43,  6.69s/it]
Hardware Gram Matrix:  40%|████      | 131/325 [11:52<21:36,  6.68s/it]
Hardware Gram Matrix:  41%|████      | 132/325 [11:58<21:17,  6.62s/it]
Hardware Gram Matrix:  41%|████      | 133/325 [12:04<20:25,  6.38s/it]
Hardware Gram Matrix:  41%|████      | 134/325 [12:11<20:49,  6.54s/it]
Hardware Gram Matrix:  42%|████▏     | 135/325 [12:17<20:07,  6.36s/it]
Hardware Gram Matrix:  42%|████▏     | 136/325 [12:24<20:27,  6.49s/it]
Hardware Gram Matrix:  42%|████▏     | 137/325 [12:31<20:51,  6.66s/it]
Hardware Gram Matrix:  42%|████▏     | 138/325 [12:38<21:00,  6.74s/it]
Hardware Gram Matrix:  43%|████▎     | 139/325 [12:44<20:48,  6.71s/it]
Hardware Gram Matrix:  43%|████▎     | 140/325 [12:51<21:05,  6.84s/it]
Hardware Gram Matrix:  43%|████▎     | 141/325 [12:58<20:52,  6.81s/it]
Hardware Gram Matrix:  44%|████▎     | 142/325 [13:05<20:51,  6.84s/it]
Hardware Gram Matrix:  44%|████▍     | 143/325 [13:12<21:14,  7.00s/it]
Hardware Gram Matrix:  44%|████▍     | 144/325 [13:20<21:36,  7.16s/it]
Hardware Gram Matrix:  45%|████▍     | 145/325 [13:27<21:08,  7.05s/it]
Hardware Gram Matrix:  45%|████▍     | 146/325 [13:33<20:40,  6.93s/it]
Hardware Gram Matrix:  45%|████▌     | 147/325 [13:41<21:01,  7.08s/it]
Hardware Gram Matrix:  46%|████▌     | 148/325 [13:47<20:15,  6.87s/it]
Hardware Gram Matrix:  46%|████▌     | 149/325 [13:54<20:02,  6.83s/it]
Hardware Gram Matrix:  46%|████▌     | 150/325 [14:01<20:22,  6.99s/it]
Hardware Gram Matrix:  46%|████▋     | 151/325 [14:08<20:16,  6.99s/it]
Hardware Gram Matrix:  47%|████▋     | 152/325 [14:14<19:16,  6.68s/it]
Hardware Gram Matrix:  47%|████▋     | 153/325 [14:21<19:13,  6.71s/it]
Hardware Gram Matrix:  47%|████▋     | 154/325 [14:27<18:43,  6.57s/it]
Hardware Gram Matrix:  48%|████▊     | 155/325 [14:35<19:32,  6.90s/it]
Hardware Gram Matrix:  48%|████▊     | 156/325 [14:42<19:40,  6.98s/it]
Hardware Gram Matrix:  48%|████▊     | 157/325 [14:49<19:10,  6.85s/it]
Hardware Gram Matrix:  49%|████▊     | 158/325 [14:56<19:26,  6.99s/it]
Hardware Gram Matrix:  49%|████▉     | 159/325 [15:02<18:52,  6.82s/it]
Hardware Gram Matrix:  49%|████▉     | 160/325 [15:10<19:19,  7.02s/it]
Hardware Gram Matrix:  50%|████▉     | 161/325 [15:17<19:30,  7.13s/it]
Hardware Gram Matrix:  50%|████▉     | 162/325 [15:25<19:45,  7.27s/it]
Hardware Gram Matrix:  50%|█████     | 163/325 [15:32<19:14,  7.12s/it]
Hardware Gram Matrix:  50%|█████     | 164/325 [15:39<19:12,  7.16s/it]
Hardware Gram Matrix:  51%|█████     | 165/325 [15:46<19:21,  7.26s/it]
Hardware Gram Matrix:  51%|█████     | 166/325 [15:53<18:46,  7.08s/it]
Hardware Gram Matrix:  51%|█████▏    | 167/325 [15:59<18:10,  6.90s/it]
Hardware Gram Matrix:  52%|█████▏    | 168/325 [16:07<18:32,  7.09s/it]
Hardware Gram Matrix:  52%|█████▏    | 169/325 [16:14<18:19,  7.05s/it]
Hardware Gram Matrix:  52%|█████▏    | 170/325 [16:21<17:57,  6.95s/it]
Hardware Gram Matrix:  53%|█████▎    | 171/325 [16:28<17:48,  6.94s/it]
Hardware Gram Matrix:  53%|█████▎    | 172/325 [16:34<17:11,  6.74s/it]
Hardware Gram Matrix:  53%|█████▎    | 173/325 [16:41<17:41,  6.99s/it]
Hardware Gram Matrix:  54%|█████▎    | 174/325 [16:48<17:32,  6.97s/it]
Hardware Gram Matrix:  54%|█████▍    | 175/325 [16:55<17:15,  6.91s/it]
Hardware Gram Matrix:  54%|█████▍    | 176/325 [17:02<16:47,  6.76s/it]
Hardware Gram Matrix:  54%|█████▍    | 177/325 [17:08<16:46,  6.80s/it]
Hardware Gram Matrix:  55%|█████▍    | 178/325 [17:15<16:47,  6.86s/it]
Hardware Gram Matrix:  55%|█████▌    | 179/325 [17:23<16:57,  6.97s/it]
Hardware Gram Matrix:  55%|█████▌    | 180/325 [17:29<16:29,  6.82s/it]
Hardware Gram Matrix:  56%|█████▌    | 181/325 [17:36<16:17,  6.79s/it]
Hardware Gram Matrix:  56%|█████▌    | 182/325 [17:43<16:41,  7.01s/it]
Hardware Gram Matrix:  56%|█████▋    | 183/325 [17:50<16:17,  6.88s/it]
Hardware Gram Matrix:  57%|█████▋    | 184/325 [17:56<15:50,  6.74s/it]
Hardware Gram Matrix:  57%|█████▋    | 185/325 [18:03<15:55,  6.83s/it]
Hardware Gram Matrix:  57%|█████▋    | 186/325 [18:10<15:46,  6.81s/it]
Hardware Gram Matrix:  58%|█████▊    | 187/325 [18:17<15:32,  6.75s/it]
Hardware Gram Matrix:  58%|█████▊    | 188/325 [18:24<15:30,  6.79s/it]
Hardware Gram Matrix:  58%|█████▊    | 189/325 [18:30<15:14,  6.72s/it]
Hardware Gram Matrix:  58%|█████▊    | 190/325 [18:36<14:33,  6.47s/it]
Hardware Gram Matrix:  59%|█████▉    | 191/325 [18:42<14:12,  6.36s/it]
Hardware Gram Matrix:  59%|█████▉    | 192/325 [18:48<13:44,  6.20s/it]
Hardware Gram Matrix:  59%|█████▉    | 193/325 [18:54<13:39,  6.21s/it]
Hardware Gram Matrix:  60%|█████▉    | 194/325 [19:01<13:37,  6.24s/it]
Hardware Gram Matrix:  60%|██████    | 195/325 [19:07<13:44,  6.34s/it]
Hardware Gram Matrix:  60%|██████    | 196/325 [19:13<13:19,  6.20s/it]
Hardware Gram Matrix:  61%|██████    | 197/325 [19:19<13:10,  6.17s/it]
Hardware Gram Matrix:  61%|██████    | 198/325 [19:26<13:36,  6.43s/it]
Hardware Gram Matrix:  61%|██████    | 199/325 [19:32<13:12,  6.29s/it]
Hardware Gram Matrix:  62%|██████▏   | 200/325 [19:38<12:49,  6.15s/it]
Hardware Gram Matrix:  62%|██████▏   | 201/325 [19:44<12:50,  6.22s/it]
Hardware Gram Matrix:  62%|██████▏   | 202/325 [19:50<12:42,  6.20s/it]
Hardware Gram Matrix:  62%|██████▏   | 203/325 [19:56<12:10,  5.99s/it]
Hardware Gram Matrix:  63%|██████▎   | 204/325 [20:02<12:15,  6.08s/it]
Hardware Gram Matrix:  63%|██████▎   | 205/325 [20:08<11:53,  5.94s/it]
Hardware Gram Matrix:  63%|██████▎   | 206/325 [20:14<11:57,  6.03s/it]
Hardware Gram Matrix:  64%|██████▎   | 207/325 [20:20<11:52,  6.04s/it]
Hardware Gram Matrix:  64%|██████▍   | 208/325 [20:27<12:03,  6.18s/it]
Hardware Gram Matrix:  64%|██████▍   | 209/325 [20:34<12:26,  6.44s/it]
Hardware Gram Matrix:  65%|██████▍   | 210/325 [20:41<12:34,  6.56s/it]
Hardware Gram Matrix:  65%|██████▍   | 211/325 [20:47<12:22,  6.51s/it]
Hardware Gram Matrix:  65%|██████▌   | 212/325 [20:53<12:10,  6.47s/it]
Hardware Gram Matrix:  66%|██████▌   | 213/325 [21:01<12:28,  6.68s/it]
Hardware Gram Matrix:  66%|██████▌   | 214/325 [21:07<12:06,  6.55s/it]
Hardware Gram Matrix:  66%|██████▌   | 215/325 [21:13<11:56,  6.52s/it]
Hardware Gram Matrix:  66%|██████▋   | 216/325 [21:20<12:07,  6.67s/it]
Hardware Gram Matrix:  67%|██████▋   | 217/325 [21:27<11:55,  6.63s/it]
Hardware Gram Matrix:  67%|██████▋   | 218/325 [21:33<11:24,  6.40s/it]
Hardware Gram Matrix:  67%|██████▋   | 219/325 [21:39<11:23,  6.45s/it]
Hardware Gram Matrix:  68%|██████▊   | 220/325 [21:45<10:55,  6.25s/it]
Hardware Gram Matrix:  68%|██████▊   | 221/325 [21:51<10:38,  6.14s/it]
Hardware Gram Matrix:  68%|██████▊   | 222/325 [21:57<10:38,  6.20s/it]
Hardware Gram Matrix:  69%|██████▊   | 223/325 [22:04<10:37,  6.25s/it]
Hardware Gram Matrix:  69%|██████▉   | 224/325 [22:10<10:40,  6.35s/it]
Hardware Gram Matrix:  69%|██████▉   | 225/325 [22:16<10:17,  6.18s/it]
Hardware Gram Matrix:  70%|██████▉   | 226/325 [22:22<10:09,  6.15s/it]
Hardware Gram Matrix:  70%|██████▉   | 227/325 [22:29<10:22,  6.35s/it]
Hardware Gram Matrix:  70%|███████   | 228/325 [22:35<10:00,  6.19s/it]
Hardware Gram Matrix:  70%|███████   | 229/325 [22:40<09:41,  6.05s/it]
Hardware Gram Matrix:  71%|███████   | 230/325 [22:47<09:47,  6.18s/it]
Hardware Gram Matrix:  71%|███████   | 231/325 [22:53<09:40,  6.18s/it]
Hardware Gram Matrix:  71%|███████▏  | 232/325 [22:59<09:16,  5.98s/it]
Hardware Gram Matrix:  72%|███████▏  | 233/325 [23:05<09:23,  6.12s/it]
Hardware Gram Matrix:  72%|███████▏  | 234/325 [23:11<09:02,  5.96s/it]
Hardware Gram Matrix:  72%|███████▏  | 235/325 [23:17<09:17,  6.19s/it]
Hardware Gram Matrix:  73%|███████▎  | 236/325 [23:24<09:28,  6.38s/it]
Hardware Gram Matrix:  73%|███████▎  | 237/325 [23:31<09:37,  6.57s/it]
Hardware Gram Matrix:  73%|███████▎  | 238/325 [23:37<09:22,  6.47s/it]
Hardware Gram Matrix:  74%|███████▎  | 239/325 [23:44<09:18,  6.50s/it]
Hardware Gram Matrix:  74%|███████▍  | 240/325 [23:51<09:38,  6.80s/it]
Hardware Gram Matrix:  74%|███████▍  | 241/325 [23:58<09:21,  6.68s/it]
Hardware Gram Matrix:  74%|███████▍  | 242/325 [24:04<09:06,  6.58s/it]
Hardware Gram Matrix:  75%|███████▍  | 243/325 [24:11<09:05,  6.65s/it]
Hardware Gram Matrix:  75%|███████▌  | 244/325 [24:18<08:58,  6.64s/it]
Hardware Gram Matrix:  75%|███████▌  | 245/325 [24:24<08:35,  6.44s/it]
Hardware Gram Matrix:  76%|███████▌  | 246/325 [24:30<08:37,  6.55s/it]
Hardware Gram Matrix:  76%|███████▌  | 247/325 [24:37<08:20,  6.42s/it]
Hardware Gram Matrix:  76%|███████▋  | 248/325 [24:44<08:36,  6.71s/it]
Hardware Gram Matrix:  77%|███████▋  | 249/325 [24:51<08:40,  6.85s/it]
Hardware Gram Matrix:  77%|███████▋  | 250/325 [24:57<08:20,  6.67s/it]
Hardware Gram Matrix:  77%|███████▋  | 251/325 [25:04<08:19,  6.74s/it]
Hardware Gram Matrix:  78%|███████▊  | 252/325 [25:12<08:27,  6.96s/it]
Hardware Gram Matrix:  78%|███████▊  | 253/325 [25:18<08:08,  6.79s/it]
Hardware Gram Matrix:  78%|███████▊  | 254/325 [25:24<07:53,  6.66s/it]
Hardware Gram Matrix:  78%|███████▊  | 255/325 [25:32<08:01,  6.88s/it]
Hardware Gram Matrix:  79%|███████▉  | 256/325 [25:39<08:00,  6.96s/it]
Hardware Gram Matrix:  79%|███████▉  | 257/325 [25:45<07:42,  6.81s/it]
Hardware Gram Matrix:  79%|███████▉  | 258/325 [25:52<07:34,  6.79s/it]
Hardware Gram Matrix:  80%|███████▉  | 259/325 [25:58<07:14,  6.58s/it]
Hardware Gram Matrix:  80%|████████  | 260/325 [26:06<07:21,  6.79s/it]
Hardware Gram Matrix:  80%|████████  | 261/325 [26:13<07:17,  6.83s/it]
Hardware Gram Matrix:  81%|████████  | 262/325 [26:20<07:20,  7.00s/it]
Hardware Gram Matrix:  81%|████████  | 263/325 [26:28<07:26,  7.20s/it]
Hardware Gram Matrix:  81%|████████  | 264/325 [26:35<07:16,  7.16s/it]
Hardware Gram Matrix:  82%|████████▏ | 265/325 [26:42<07:04,  7.08s/it]
Hardware Gram Matrix:  82%|████████▏ | 266/325 [26:49<06:59,  7.10s/it]
Hardware Gram Matrix:  82%|████████▏ | 267/325 [26:56<06:48,  7.04s/it]
Hardware Gram Matrix:  82%|████████▏ | 268/325 [27:02<06:33,  6.90s/it]
Hardware Gram Matrix:  83%|████████▎ | 269/325 [27:10<06:34,  7.05s/it]
Hardware Gram Matrix:  83%|████████▎ | 270/325 [27:16<06:22,  6.96s/it]
Hardware Gram Matrix:  83%|████████▎ | 271/325 [27:22<05:54,  6.56s/it]
Hardware Gram Matrix:  84%|████████▎ | 272/325 [27:28<05:46,  6.53s/it]
Hardware Gram Matrix:  84%|████████▍ | 273/325 [27:35<05:46,  6.66s/it]
Hardware Gram Matrix:  84%|████████▍ | 274/325 [27:42<05:33,  6.54s/it]
Hardware Gram Matrix:  85%|████████▍ | 275/325 [27:47<05:15,  6.31s/it]
Hardware Gram Matrix:  85%|████████▍ | 276/325 [27:54<05:09,  6.31s/it]
Hardware Gram Matrix:  85%|████████▌ | 277/325 [28:00<04:59,  6.24s/it]
Hardware Gram Matrix:  86%|████████▌ | 278/325 [28:06<04:49,  6.15s/it]
Hardware Gram Matrix:  86%|████████▌ | 279/325 [28:12<04:47,  6.25s/it]
Hardware Gram Matrix:  86%|████████▌ | 280/325 [28:18<04:34,  6.10s/it]
Hardware Gram Matrix:  86%|████████▋ | 281/325 [28:25<04:41,  6.39s/it]
Hardware Gram Matrix:  87%|████████▋ | 282/325 [28:33<04:51,  6.78s/it]
Hardware Gram Matrix:  87%|████████▋ | 283/325 [28:39<04:36,  6.59s/it]
Hardware Gram Matrix:  87%|████████▋ | 284/325 [28:45<04:22,  6.41s/it]
Hardware Gram Matrix:  88%|████████▊ | 285/325 [28:51<04:19,  6.48s/it]
Hardware Gram Matrix:  88%|████████▊ | 286/325 [28:58<04:11,  6.44s/it]
Hardware Gram Matrix:  88%|████████▊ | 287/325 [29:04<03:56,  6.22s/it]
Hardware Gram Matrix:  89%|████████▊ | 288/325 [29:10<03:58,  6.44s/it]
Hardware Gram Matrix:  89%|████████▉ | 289/325 [29:17<03:50,  6.39s/it]
Hardware Gram Matrix:  89%|████████▉ | 290/325 [29:25<04:00,  6.87s/it]
Hardware Gram Matrix:  90%|████████▉ | 291/325 [29:32<03:58,  7.02s/it]
Hardware Gram Matrix:  90%|████████▉ | 292/325 [29:39<03:54,  7.12s/it]
Hardware Gram Matrix:  90%|█████████ | 293/325 [29:47<03:55,  7.35s/it]
Hardware Gram Matrix:  90%|█████████ | 294/325 [29:55<03:49,  7.41s/it]
Hardware Gram Matrix:  91%|█████████ | 295/325 [30:02<03:39,  7.31s/it]
Hardware Gram Matrix:  91%|█████████ | 296/325 [30:09<03:32,  7.33s/it]
Hardware Gram Matrix:  91%|█████████▏| 297/325 [30:16<03:22,  7.25s/it]
Hardware Gram Matrix:  92%|█████████▏| 298/325 [30:22<03:03,  6.79s/it]
Hardware Gram Matrix:  92%|█████████▏| 299/325 [30:28<02:48,  6.49s/it]
Hardware Gram Matrix:  92%|█████████▏| 300/325 [30:34<02:41,  6.46s/it]
Hardware Gram Matrix:  93%|█████████▎| 301/325 [30:41<02:33,  6.38s/it]
Hardware Gram Matrix:  93%|█████████▎| 302/325 [30:46<02:20,  6.12s/it]
Hardware Gram Matrix:  93%|█████████▎| 303/325 [30:52<02:15,  6.18s/it]
Hardware Gram Matrix:  94%|█████████▎| 304/325 [30:58<02:05,  5.97s/it]
Hardware Gram Matrix:  94%|█████████▍| 305/325 [31:04<01:57,  5.89s/it]
Hardware Gram Matrix:  94%|█████████▍| 306/325 [31:10<01:54,  6.02s/it]
Hardware Gram Matrix:  94%|█████████▍| 307/325 [31:16<01:48,  6.03s/it]
Hardware Gram Matrix:  95%|█████████▍| 308/325 [31:21<01:39,  5.85s/it]
Hardware Gram Matrix:  95%|█████████▌| 309/325 [31:28<01:36,  6.00s/it]
Hardware Gram Matrix:  95%|█████████▌| 310/325 [31:33<01:27,  5.85s/it]
Hardware Gram Matrix:  96%|█████████▌| 311/325 [31:40<01:26,  6.15s/it]
Hardware Gram Matrix:  96%|█████████▌| 312/325 [31:47<01:21,  6.30s/it]
Hardware Gram Matrix:  96%|█████████▋| 313/325 [31:53<01:16,  6.37s/it]
Hardware Gram Matrix:  97%|█████████▋| 314/325 [32:00<01:11,  6.49s/it]
Hardware Gram Matrix:  97%|█████████▋| 315/325 [32:07<01:05,  6.52s/it]
Hardware Gram Matrix:  97%|█████████▋| 316/325 [32:13<00:59,  6.59s/it]
Hardware Gram Matrix:  98%|█████████▊| 317/325 [32:20<00:51,  6.46s/it]
Hardware Gram Matrix:  98%|█████████▊| 318/325 [32:27<00:46,  6.63s/it]
Hardware Gram Matrix:  98%|█████████▊| 319/325 [32:32<00:38,  6.37s/it]
Hardware Gram Matrix:  98%|█████████▊| 320/325 [32:37<00:30,  6.01s/it]
Hardware Gram Matrix:  99%|█████████▉| 321/325 [32:43<00:23,  6.00s/it]
Hardware Gram Matrix:  99%|█████████▉| 322/325 [32:49<00:17,  5.78s/it]
Hardware Gram Matrix:  99%|█████████▉| 323/325 [32:56<00:12,  6.19s/it]
Hardware Gram Matrix: 100%|█████████▉| 324/325 [33:02<00:06,  6.29s/it]
Hardware Gram Matrix: 100%|██████████| 325/325 [33:08<00:00,  5.97s/it]
                                                                       

Hardware Gram Matrix:   0%|          | 0/25 [00:00<?, ?it/s]
Hardware Gram Matrix:   4%|▍         | 1/25 [00:06<02:34,  6.44s/it]
Hardware Gram Matrix:   8%|▊         | 2/25 [00:13<02:31,  6.57s/it]
Hardware Gram Matrix:  12%|█▏        | 3/25 [00:18<02:17,  6.26s/it]
Hardware Gram Matrix:  16%|█▌        | 4/25 [00:24<02:08,  6.13s/it]
Hardware Gram Matrix:  20%|██        | 5/25 [00:31<02:03,  6.15s/it]
Hardware Gram Matrix:  24%|██▍       | 6/25 [00:37<02:00,  6.35s/it]
Hardware Gram Matrix:  28%|██▊       | 7/25 [00:44<01:58,  6.56s/it]
Hardware Gram Matrix:  32%|███▏      | 8/25 [00:51<01:52,  6.64s/it]
Hardware Gram Matrix:  36%|███▌      | 9/25 [00:58<01:45,  6.62s/it]
Hardware Gram Matrix:  40%|████      | 10/25 [01:04<01:36,  6.41s/it]
Hardware Gram Matrix:  44%|████▍     | 11/25 [01:10<01:29,  6.37s/it]
Hardware Gram Matrix:  48%|████▊     | 12/25 [01:16<01:21,  6.24s/it]
Hardware Gram Matrix:  52%|█████▏    | 13/25 [01:22<01:15,  6.29s/it]
Hardware Gram Matrix:  56%|█████▌    | 14/25 [01:29<01:11,  6.47s/it]
Hardware Gram Matrix:  60%|██████    | 15/25 [01:36<01:06,  6.68s/it]
Hardware Gram Matrix:  64%|██████▍   | 16/25 [01:42<00:58,  6.45s/it]
Hardware Gram Matrix:  68%|██████▊   | 17/25 [01:49<00:52,  6.52s/it]
Hardware Gram Matrix:  72%|███████▏  | 18/25 [01:56<00:46,  6.67s/it]
Hardware Gram Matrix:  76%|███████▌  | 19/25 [02:02<00:38,  6.46s/it]
Hardware Gram Matrix:  80%|████████  | 20/25 [02:08<00:31,  6.40s/it]
Hardware Gram Matrix:  84%|████████▍ | 21/25 [02:15<00:26,  6.59s/it]
Hardware Gram Matrix:  88%|████████▊ | 22/25 [02:22<00:19,  6.61s/it]
Hardware Gram Matrix:  92%|█████████▏| 23/25 [02:28<00:12,  6.45s/it]
Hardware Gram Matrix:  96%|█████████▌| 24/25 [02:34<00:06,  6.43s/it]
Hardware Gram Matrix: 100%|██████████| 25/25 [02:40<00:00,  6.32s/it]
                                                                     
Results   -> Exact: -0.0295 | Trotter: +0.1089 | Kernel: +0.0641
Exec Time -> 2148.98 seconds
----------------------------------------
System: n=6 spins | Qubits=6 | Dimension d=6
PAC Constraint: N_train selected = 30

Hardware Gram Matrix:   0%|          | 0/465 [00:00<?, ?it/s]
Hardware Gram Matrix:   0%|          | 1/465 [02:36<20:14:00, 156.98s/it]
Hardware Gram Matrix:   0%|          | 2/465 [05:11<19:59:52, 155.49s/it]
Hardware Gram Matrix:   1%|          | 3/465 [08:09<21:17:24, 165.90s/it]
Hardware Gram Matrix:   1%|          | 4/465 [10:42<20:33:27, 160.54s/it]
Hardware Gram Matrix:   1%|          | 5/465 [13:17<20:16:10, 158.63s/it]
Hardware Gram Matrix:   1%|▏         | 6/465 [15:50<20:00:11, 156.89s/it]
Hardware Gram Matrix:   2%|▏         | 7/465 [18:38<20:25:26, 160.54s/it]
Hardware Gram Matrix:   2%|▏         | 8/465 [21:08<19:55:18, 156.93s/it]
Hardware Gram Matrix:   2%|▏         | 9/465 [23:36<19:32:21, 154.26s/it]
Hardware Gram Matrix:   2%|▏         | 10/465 [26:03<19:13:59, 152.17s/it]
Hardware Gram Matrix:   2%|▏         | 11/465 [28:43<19:28:39, 154.45s/it]
Hardware Gram Matrix:   3%|▎         | 12/465 [31:14<19:17:45, 153.35s/it]
Hardware Gram Matrix:   3%|▎         | 13/465 [33:57<19:38:30, 156.44s/it]
